FLWS,NASDAQ
VNET,NASDAQ
EGHT,NASDAQ
ABMD,NASDAQ
ACAD,NASDAQ
ACIW,NASDAQ
ADTN,NASDAQ
AEZS,NASDAQ
AMAG,NASDAQ
AMCX,NASDAQ
ARMH,NASDAQ
ARRS,NASDAQ
ASML,NASDAQ
AVEO,NASDAQ
AXAS,NASDAQ
ACTG,NASDAQ
ARAY,NASDAQ
ACRX,NASDAQ
ACHN,NASDAQ
ACOR,NASDAQ
ATVI,NASDAQ
ADBE,NASDAQ
AMD,NASDAQ
ADXS,NASDAQ
ADVS,NASDAQ
AEGR,NASDAQ
AFFX,NASDAQ
AGEN,NASDAQ
AGIO,NASDAQ
AIRM,NASDAQ
AMCN,NASDAQ
AKAM,NASDAQ
AKRX,NASDAQ
ALXN,NASDAQ
ALGN,NASDAQ
ALKS,NASDAQ
MDRX,NASDAQ
ALNY,NASDAQ
ALTR,NASDAQ
ASPS,NASDAQ
AMRN,NASDAQ
AMZN,NASDAQ
AMBA,NASDAQ
DOX,NASDAQ
AAL,NASDAQ
AGNC,NASDAQ
ACAS,NASDAQ
ARCP,NASDAQ
AMGN,NASDAQ
FOLD,NASDAQ
AMKR,NASDAQ
ANAC,NASDAQ
ADI,NASDAQ
ACOM,NASDAQ
ANGI,NASDAQ
ATRS,NASDAQ
ANTH,NASDAQ
APOL,NASDAQ
AINV,NASDAQ
AAPL,NASDAQ
AMAT,NASDAQ
AMCC,NASDAQ
AREX,NASDAQ
ARQL,NASDAQ
ARNA,NASDAQ
ARCC,NASDAQ
ARIA,NASDAQ
ARTX,NASDAQ
ARRY,NASDAQ
ARWR,NASDAQ
ARUN,NASDAQ
ASNA,NASDAQ
ASTI,NASDAQ
AZPN,NASDAQ
ATHX,NASDAQ
ATML,NASDAQ
ATOS,NASDAQ
ASPX,NASDAQ
AUTH,NASDAQ
ADSK,NASDAQ
ADP,NASDAQ
AUXL,NASDAQ
AVGO,NASDAQ
AVNR,NASDAQ
CAR,NASDAQ
BEAV,NASDAQ
BGCP,NASDAQ
BIND,NASDAQ
BIDU,NASDAQ
BLDP,NASDAQ
BV,NASDAQ
BECN,NASDAQ
BBBY,NASDAQ
BCRX,NASDAQ
BDSI,NASDAQ
BMRN,NASDAQ
BIOS,NASDAQ
BIOC,NASDAQ
BIIB,NASDAQ
BLRX,NASDAQ
BDE,NASDAQ
BBRY,NASDAQ
BLMN,NASDAQ
BOBE,NASDAQ
BDBD,NASDAQ
BBEP,NASDAQ
BRCM,NASDAQ
BRCD,NASDAQ
BRKR,NASDAQ
CHRW,NASDAQ
CA,NASDAQ
CBOE,NASDAQ
CDK,NASDAQ
CDW,NASDAQ
CME,NASDAQ
CONN,NASDAQ
CTCM,NASDAQ
CTIC,NASDAQ
CVBF,NASDAQ
CDNS,NASDAQ
CZR,NASDAQ
CALD,NASDAQ
CLMT,NASDAQ
CSIQ,NASDAQ
CAPN,NASDAQ
CPST,NASDAQ
CBYL,NASDAQ
CECO,NASDAQ
CRZO,NASDAQ
CPRX,NASDAQ
CTRX,NASDAQ
CAVM,NASDAQ
CELG,NASDAQ
CLDN,NASDAQ
CLDX,NASDAQ
CLLS,NASDAQ
CEMP,NASDAQ
CENX,NASDAQ
CERN,NASDAQ
CERS,NASDAQ
CHTR,NASDAQ
CHKP,NASDAQ
CAKE,NASDAQ
JRJC,NASDAQ
CTAS,NASDAQ
CRUS,NASDAQ
CSCO,NASDAQ
CTXS,NASDAQ
CLNE,NASDAQ
CLVS,NASDAQ
CGNX,NASDAQ
CTSH,NASDAQ
CLRX,NASDAQ
CMCSA,NASDAQ
CMCSK,NASDAQ
CVLT,NASDAQ
COMM,NASDAQ
CNAT,NASDAQ
CSOD,NASDAQ
CNDO,NASDAQ
COST,NASDAQ
COWN,NASDAQ
XIV,NASDAQ
CREE,NASDAQ
CROX,NASDAQ
CTRP,NASDAQ
CBST,NASDAQ
CMLS,NASDAQ
CRIS,NASDAQ
CYBR,NASDAQ
CYCC,NASDAQ
CY,NASDAQ
CONE,NASDAQ
CYTR,NASDAQ
CYTX,NASDAQ
XRAY,NASDAQ
DTV,NASDAQ
DISH,NASDAQ
DRRX,NASDAQ
DENN,NASDAQ
DEPO,NASDAQ
DXCM,NASDAQ
FANG,NASDAQ
DGLY,NASDAQ
DISCK,NASDAQ
DISCA,NASDAQ
DLTR,NASDAQ
DWA,NASDAQ
DRYS,NASDAQ
DNKN,NASDAQ
DYAX,NASDAQ
DVAX,NASDAQ
ETFC,NASDAQ
EVEP,NASDAQ
EXAS,NASDAQ
ELNK,NASDAQ
EWBC,NASDAQ
EBIX,NASDAQ
LOCO,NASDAQ
EA,NASDAQ
ENDP,NASDAQ
ECYT,NASDAQ
EIGI,NASDAQ
ENOC,NASDAQ
EXXI,NASDAQ
ENPH,NASDAQ
ENTG,NASDAQ
ETRM,NASDAQ
ENTR,NASDAQ
EPZM,NASDAQ
EQIX,NASDAQ
ERIC,NASDAQ
ESPR,NASDAQ
EXEL,NASDAQ
EXPE,NASDAQ
EXPD,NASDAQ
ESRX,NASDAQ
EXTR,NASDAQ
FFIV,NASDAQ
FLIR,NASDAQ
FB,NASDAQ
FCS,NASDAQ
FAST,NASDAQ
FSC,NASDAQ
FITB,NASDAQ
FNSR,NASDAQ
FINL,NASDAQ
FEYE,NASDAQ
FNFG,NASDAQ
FSLR,NASDAQ
FV,NASDAQ
FMER,NASDAQ
FISV,NASDAQ
FIVE,NASDAQ
FLEX,NASDAQ
FTNT,NASDAQ
FOSL,NASDAQ
FRAN,NASDAQ
FTR,NASDAQ
FCEL,NASDAQ
FULT,NASDAQ
GALE,NASDAQ
GLPI,NASDAQ
GRMN,NASDAQ
GENE,NASDAQ
GNTX,NASDAQ
GERN,NASDAQ
GILD,NASDAQ
GSM,NASDAQ
GLUU,NASDAQ
GPRO,NASDAQ
GOGO,NASDAQ
GLNG,NASDAQ
GOGL,NASDAQ
GT,NASDAQ
GOOGL,NASDAQ
GOOG,NASDAQ
GBSN,NASDAQ
GPRE,NASDAQ
GRFS,NASDAQ
GRPN,NASDAQ
GGAL,NASDAQ
GPOR,NASDAQ
HEES,NASDAQ
HDS,NASDAQ
HMSY,NASDAQ
HABT,NASDAQ
HAIN,NASDAQ
HALO,NASDAQ
HBHC,NASDAQ
HQCL,NASDAQ
HAS,NASDAQ
HA,NASDAQ
HTLD,NASDAQ
HSIC,NASDAQ
HERO,NASDAQ
HIMX,NASDAQ
HOLI,NASDAQ
HOLX,NASDAQ
HLSS,NASDAQ
AWAY,NASDAQ
HZNP,NASDAQ
HOTT,NASDAQ
HMHC,NASDAQ
HCBK,NASDAQ
HBAN,NASDAQ
HPTX,NASDAQ
IACI,NASDAQ
ISIS,NASDAQ
ICON,NASDAQ
IDRA,NASDAQ
ILMN,NASDAQ
IMGN,NASDAQ
IMMU,NASDAQ
IPXL,NASDAQ
SAAS,NASDAQ
INCY,NASDAQ
INFN,NASDAQ
INFI,NASDAQ
INFA,NASDAQ
INOV,NASDAQ
INO,NASDAQ
INSM,NASDAQ
PODD,NASDAQ
IDTI,NASDAQ
ISSI,NASDAQ
INTC,NASDAQ
IDCC,NASDAQ
ICPT,NASDAQ
ISIL,NASDAQ
INTU,NASDAQ
ISBC,NASDAQ
IRDM,NASDAQ
IRWD,NASDAQ
JBHT,NASDAQ
JASO,NASDAQ
JD,NASDAQ
JDSU,NASDAQ
JAZZ,NASDAQ
JBLU,NASDAQ
JIVE,NASDAQ
JUNO,NASDAQ
KLAC,NASDAQ
KLXI,NASDAQ
KBIO,NASDAQ
KNDI,NASDAQ
KERX,NASDAQ
GMCR,NASDAQ
KITE,NASDAQ
KFX,NASDAQ
KRNT,NASDAQ
KRFT,NASDAQ
KYTH,NASDAQ
LKQ,NASDAQ
LPLA,NASDAQ
LRCX,NASDAQ
LAMR,NASDAQ
LSCC,NASDAQ
LEVY,NASDAQ
LXRX,NASDAQ
LBTYA,NASDAQ
LBTYK,NASDAQ
QVCA,NASDAQ
LMCA,NASDAQ
LMCK,NASDAQ
LTRPA,NASDAQ
LVNTA,NASDAQ
LLTC,NASDAQ
LINE,NASDAQ
LNCO,NASDAQ
LBIO,NASDAQ
LULU,NASDAQ
MEIP,NASDAQ
MELA,NASDAQ
MODL,NASDAQ
MNKD,NASDAQ
MAR,NASDAQ
MRVL,NASDAQ
MAT,NASDAQ
MTSN,NASDAQ
MXIM,NASDAQ
MDAS,NASDAQ
MDVN,NASDAQ
MPEL,NASDAQ
MEMP,NASDAQ
MRD,NASDAQ
MENT,NASDAQ
MRGE,NASDAQ
MACK,NASDAQ
MEOH,NASDAQ
MDXG,NASDAQ
MIK,NASDAQ
MCHP,NASDAQ
MU,NASDAQ
MSCC,NASDAQ
MSFT,NASDAQ
MVIS,NASDAQ
MITL,NASDAQ
MNTA,NASDAQ
MOMO,NASDAQ
MDLZ,NASDAQ
MNST,NASDAQ
MGAM,NASDAQ
MYL,NASDAQ
MYGN,NASDAQ
NDAQ,NASDAQ
NTLS,NASDAQ
NVDA,NASDAQ
NXPI,NASDAQ
NPBC,NASDAQ
NAVI,NASDAQ
NKTR,NASDAQ
NEON,NASDAQ
NTAP,NASDAQ
NTES,NASDAQ
NFLX,NASDAQ
NLST,NASDAQ
NBIX,NASDAQ
NYMT,NASDAQ
NLNK,NASDAQ
NWSA,NASDAQ
NWS,NASDAQ
NTRS,NASDAQ
NWBO,NASDAQ
NCLH,NASDAQ
NVAX,NASDAQ
NVGN,NASDAQ
NUVA,NASDAQ
NUAN,NASDAQ
NYMX,NASDAQ
ORLY,NASDAQ
OHRP,NASDAQ
ON,NASDAQ
OXGN,NASDAQ
OMPI,NASDAQ
ORIG,NASDAQ
OCLR,NASDAQ
ODP,NASDAQ
ODFL,NASDAQ
ONB,NASDAQ
OMER,NASDAQ
OVTI,NASDAQ
OTIV,NASDAQ
ONCY,NASDAQ
ONTY,NASDAQ
OPXA,NASDAQ
OSUR,NASDAQ
OREX,NASDAQ
OVAS,NASDAQ
PCAR,NASDAQ
PDCE,NASDAQ
PDLI,NASDAQ
PMCS,NASDAQ
PTC,NASDAQ
PTCT,NASDAQ
PACW,NASDAQ
PACB,NASDAQ
PEIX,NASDAQ
PCRX,NASDAQ
PAAS,NASDAQ
PEGI,NASDAQ
PDCO,NASDAQ
PTEN,NASDAQ
PAYX,NASDAQ
PENN,NASDAQ
PENNV,NASDAQ
PBCT,NASDAQ
PPHM,NASDAQ
PTX,NASDAQ
PETM,NASDAQ
PCYC,NASDAQ
PPC,NASDAQ
PLUG,NASDAQ
PLCM,NASDAQ
BPOP,NASDAQ
PTLA,NASDAQ
QQQ,NASDAQ
PRAA,NASDAQ
PRAN,NASDAQ
PCLN,NASDAQ
PVTB,NASDAQ
SQQQ,NASDAQ
BIB,NASDAQ
TQQQ,NASDAQ
BIS,NASDAQ
PGNX,NASDAQ
PSEC,NASDAQ
PRTA,NASDAQ
QLGC,NASDAQ
QCOM,NASDAQ
QGEN,NASDAQ
QLIK,NASDAQ
QRVO,NASDAQ
QUNR,NASDAQ
RADA,NASDAQ
RMGN,NASDAQ
RRD,NASDAQ
RXII,NASDAQ
RMBS,NASDAQ
GOLD,NASDAQ
RPTP,NASDAQ
RCPT,NASDAQ
REGN,NASDAQ
RGLS,NASDAQ
RLYP,NASDAQ
RCII,NASDAQ
RTK,NASDAQ
RJET,NASDAQ
ROIC,NASDAQ
SALE,NASDAQ
RTRX,NASDAQ
REXX,NASDAQ
RIGL,NASDAQ
RVBD,NASDAQ
FUEL,NASDAQ
RMTI,NASDAQ
ROSE,NASDAQ
ROST,NASDAQ
ROVI,NASDAQ
RGLD,NASDAQ
SBAC,NASDAQ
SEIC,NASDAQ
SINA,NASDAQ
SLM,NASDAQ
SLMVV,NASDAQ
SABR,NASDAQ
SLXP,NASDAQ
SNDK,NASDAQ
SAFM,NASDAQ
SGMO,NASDAQ
SAPE,NASDAQ
SRPT,NASDAQ
SGMS,NASDAQ
STX,NASDAQ
SHLD,NASDAQ
SGEN,NASDAQ
EYES,NASDAQ
SCSS,NASDAQ
SMTC,NASDAQ
SQNM,NASDAQ
GAME,NASDAQ
SHPG,NASDAQ
SIAL,NASDAQ
SIMG,NASDAQ
SIMO,NASDAQ
SPIL,NASDAQ
SSRI,NASDAQ
SBGI,NASDAQ
SIRI,NASDAQ
SWKS,NASDAQ
SWHC,NASDAQ
SODA,NASDAQ
SLTD,NASDAQ
SCTY,NASDAQ
SEDG,NASDAQ
SZYM,NASDAQ
SONC,NASDAQ
SONS,NASDAQ
SPHS,NASDAQ
SPPI,NASDAQ
SAVE,NASDAQ
SPLK,NASDAQ
SFM,NASDAQ
SPLS,NASDAQ
SBUX,NASDAQ
STRZA,NASDAQ
STLD,NASDAQ
STEM,NASDAQ
SHOO,NASDAQ
SSYS,NASDAQ
SCMP,NASDAQ
STKL,NASDAQ
SPWR,NASDAQ
SNSS,NASDAQ
SUPN,NASDAQ
SUSQ,NASDAQ
SYMC,NASDAQ
SYNA,NASDAQ
SNCR,NASDAQ
SGYP,NASDAQ
SNPS,NASDAQ
SNTA,NASDAQ
SYRX,NASDAQ
TROW,NASDAQ
TASR,NASDAQ
TSRO,NASDAQ
TGTX,NASDAQ
TTWO,NASDAQ
TLMR,NASDAQ
TKMR,NASDAQ
TERP,NASDAQ
TSLA,NASDAQ
TSRA,NASDAQ
TTPH,NASDAQ
TXN,NASDAQ
TXRH,NASDAQ
CG,NASDAQ
TFM,NASDAQ
MSG,NASDAQ
MDCO,NASDAQ
THRX,NASDAQ
THLD,NASDAQ
TIVO,NASDAQ
TSEM,NASDAQ
TSCO,NASDAQ
TRMB,NASDAQ
TRIP,NASDAQ
TRUE,NASDAQ
TUES,NASDAQ
FOXA,NASDAQ
FOX,NASDAQ
UTIW,NASDAQ
UBNT,NASDAQ
ULTA,NASDAQ
UMPQ,NASDAQ
UNIS,NASDAQ
UTHR,NASDAQ
OLED,NASDAQ
URBN,NASDAQ
VDSI,NASDAQ
VVUS,NASDAQ
VNDA,NASDAQ
BNDX,NASDAQ
VNR,NASDAQ
VCSH,NASDAQ
VXUS,NASDAQ
VBLT,NASDAQ
VRA,NASDAQ
VSTM,NASDAQ
VRSN,NASDAQ
VRSK,NASDAQ
VRTX,NASDAQ
VIAB,NASDAQ
VIP,NASDAQ
VA,NASDAQ
VTSS,NASDAQ
VOD,NASDAQ
VLTC,NASDAQ
VRNG,NASDAQ
WBA,NASDAQ
WRES,NASDAQ
WB,NASDAQ
WEN,NASDAQ
WERN,NASDAQ
WSTC,NASDAQ
WDC,NASDAQ
WPRT,NASDAQ
WFM,NASDAQ
WIN,NASDAQ
WETF,NASDAQ
WMGI,NASDAQ
WYNN,NASDAQ
XOMA,NASDAQ
XNPT,NASDAQ
XLNX,NASDAQ
YY,NASDAQ
YHOO,NASDAQ
YNDX,NASDAQ
YONG,NASDAQ
ZIOP,NASDAQ
ZBRA,NASDAQ
ZLTQ,NASDAQ
Z,NASDAQ
ZION,NASDAQ
ZGNX,NASDAQ
ZU,NASDAQ
ZNGA,NASDAQ
BLUE,NASDAQ
EBAY,NASDAQ
DSKY,NASDAQ
ACWI,NASDAQ
AAXJ,NASDAQ
IBB,NASDAQ
DDD,NYSE
MMM,NYSE
WBAI,NYSE
WUBA,NYSE
ABB,NYSE
ACCO,NYSE
ACE,NYSE
ADT,NYSE
AEG,NYSE
AES,NYSE
AFL,NYSE
AGCO,NYSE
GAS,NYSE
AKS,NYSE
AME,NYSE
AOL,NYSE
ARR,NYSE
T,NYSE
AUO,NYSE
AAN,NYSE
ABBV,NYSE
ABT,NYSE
ANF,NYSE
ACN,NYSE
ACT,NYSE
ATU,NYSE
AAP,NYSE
ASX,NYSE
ACM,NYSE
AER,NYSE
ARO,NYSE
AET,NYSE
A,NYSE
AEM,NYSE
AGU,NYSE
AL,NYSE
APD,NYSE
ARG,NYSE
AGI,NYSE
ALK,NYSE
ALB,NYSE
ALU,NYSE
AA,NYSE
ALR,NYSE
BABA,NYSE
ATI,NYSE
ALLE,NYSE
AGN,NYSE
ACG,NYSE
LNT,NYSE
ALSN,NYSE
ALL,NYSE
ALLY,NYSE
ALJ,NYSE
ANR,NYSE
RESI,NYSE
MO,NYSE
ABEV,NYSE
AEE,NYSE
AMX,NYSE
AXL,NYSE
ACC,NYSE
AEO,NYSE
AEP,NYSE
AXP,NYSE
AMH,NYSE
AIG,NYSE
AMT,NYSE
AWK,NYSE
AMP,NYSE
ABC,NYSE
APH,NYSE
APC,NYSE
AU,NYSE
BUD,NYSE
ANN,NYSE
NLY,NYSE
BNNY,NYSE
AR,NYSE
ANTM,NYSE
ANH,NYSE
AON,NYSE
APA,NYSE
AIV,NYSE
ARI,NYSE
APO,NYSE
WTR,NYSE
ARMK,NYSE
MT,NYSE
ACI,NYSE
ADM,NYSE
ARCO,NYSE
ANET,NYSE
AWI,NYSE
ARW,NYSE
AJG,NYSE
AHT,NYSE
ASH,NYSE
ASB,NYSE
AEC,NYSE
AIZ,NYSE
AGO,NYSE
AZN,NYSE
AT,NYSE
ATLS,NYSE
ARP,NYSE
ATO,NYSE
ATW,NYSE
AUQ,NYSE
AN,NYSE
ATHM,NYSE
AVB,NYSE
AVY,NYSE
AVT,NYSE
AVP,NYSE
AXTA,NYSE
AXLL,NYSE
AXS,NYSE
BBT,NYSE
BCE,NYSE
BHP,NYSE
BBL,NYSE
BP,NYSE
BRFS,NYSE
BWC,NYSE
BHI,NYSE
BLL,NYSE
BYI,NYSE
BALT,NYSE
BBVA,NYSE
BBD,NYSE
BSBR,NYSE
SAN,NYSE
BSAC,NYSE
BXS,NYSE
BAC,NYSE
BMO,NYSE
BK,NYSE
BNS,NYSE
BKU,NYSE
RATE,NYSE
BCS,NYSE
BKS,NYSE
ABX,NYSE
BAS,NYSE
BAX,NYSE
BTE,NYSE
BZH,NYSE
BDX,NYSE
BXE,NYSE
BMS,NYSE
BRK.B,NYSE
BERY,NYSE
BBY,NYSE
BIG,NYSE
BBG,NYSE
BMR,NYSE
BITA,NYSE
DSU,NYSE
BX,NYSE
BXMT,NYSE
BLT,NYSE
BWP,NYSE
BA,NYSE
BCEI,NYSE
BAH,NYSE
BWA,NYSE
BXP,NYSE
BSX,NYSE
BOX,NYSE
BYD,NYSE
BDN,NYSE
