DYN,NYSE,
ACI,NYSE,
MTG,NYSE,
CTRP,NASDAQ,
MPEL,NASDAQ,
HP,NYSE,
DHR,NYSE,
JCP,NYSE,
HRB,NYSE,
TXN,NASDAQ,
EGO,NYSE,
NRF,NYSE,
PTEN,NASDAQ,
MYL,NASDAQ,
RDN,NYSE,
UAL,NYSE,
CCE,NYSE,
URBN,NASDAQ,
AU,NYSE,
GT,NASDAQ,
MRO,NYSE,
MO,NYSE,
OREX,NASDAQ,
PPL,NYSE,
NEM,NYSE,
LLTC,NASDAQ,
MDR,NYSE,
INFY,NYSE,
HSP,NYSE,
V,NYSE,
ABT,NYSE,
XCO,NYSE,
EXEL,NASDAQ,
GS,NYSE,
CENX,NASDAQ,
AIG,NYSE,
SBS,NYSE,
STLD,NASDAQ,
SUG,NYSE,
LEN,NYSE,
BAS,NYSE,
SD,NYSE,
BRK.B,NYSE,
AXAS,NASDAQ,
GNW,NYSE,
LL,NYSE,
ACHN,NASDAQ,
TJX,NYSE,
CBI,NYSE,
A,NYSE,
UNP,NYSE,
PNC,NYSE,
VIP,NASDAQ,
PAYX,NASDAQ,
LVS,NYSE,
HOG,NYSE,
WY,NYSE,
KGC,NYSE,
CIEN,NYSE,
MTW,NYSE,
MGM,NYSE,
ING,NYSE,
KEY,NYSE,
STT,NYSE,
GPK,NYSE,
POT,NYSE,
HON,NYSE,
PHM,NYSE,
PRU,NYSE,
KKR,NYSE,
CY,NASDAQ,
IVZ,NYSE,
XEL,NYSE,
AMT,NYSE,
BTU,NYSE,
SPN,NYSE,
BMY,NYSE,
KEG,NYSE,
LYB,NYSE,
AMAT,NASDAQ,
NUE,NYSE,
QQQ,NASDAQ,
MBT,NYSE,
D,NYSE,
AES,NYSE,
ETFC,NASDAQ,
PBCT,NASDAQ,
MNKD,NASDAQ,
WTW,NYSE,
AEP,NYSE,
GOOGL,NASDAQ,
FTI,NYSE,
ECA,NYSE,
FCX,NYSE,
HLX,NYSE,
VZ,NYSE,
BMR,NYSE,
BCS,NYSE,
CCI,NYSE,
CBS,NYSE,
TGT,NYSE,
OXY,NYSE,
PCG,NYSE,
AKS,NYSE,
TSM,NYSE,
WFC,NYSE,
JDSU,NASDAQ,
GILD,NASDAQ,
OWW,NYSE,
QCOM,NASDAQ,
CX,NYSE,
ESV,NYSE,
SWN,NYSE,
PBR.A,NYSE,
STO,NYSE,
VIPS,NYSE,
DE,NYSE,
NVDA,NASDAQ,
DFS,NYSE,
HPQ,NYSE,
SYMC,NASDAQ,
DYAX,NASDAQ,
RRD,NASDAQ,
SNDK,NASDAQ,
NYCB,NYSE,
CPE,NYSE,
LUV,NYSE,
ZIOP,NASDAQ,
TIF,NYSE,
RIG,NYSE,
JBLU,NASDAQ,
HES,NYSE,
GPS,NYSE,
NBR,NYSE,
XIV,NASDAQ,
IBM,NYSE,
P,NYSE,
AA,NYSE,
YNDX,NASDAQ,
VVUS,NASDAQ,
JPM,NYSE,
AAPL,NASDAQ,
HFC,NYSE,
CSX,NYSE,
EIX,NYSE,
CAM,NYSE,
DAR,NYSE,
BBG,NYSE,
SPF,NYSE,
ELX,NYSE,
LOW,NYSE,
GIS,NYSE,
VLO,NYSE,
SPLS,NASDAQ,
GSK,NYSE,
EXAS,NASDAQ,
CYTX,NASDAQ,
ESRX,NASDAQ,
BRCD,NASDAQ,
DD,NYSE,
CNX,NYSE,
XOM,NYSE,
FNFG,NASDAQ,
QIHU,NYSE,
ARNA,NASDAQ,
WMB,NYSE,
RAI,NYSE,
CIG,NYSE,
VRX,NYSE,
ONNN,NASDAQ,
MRC,NYSE,
ACAD,NASDAQ,
BHI,NYSE,
TWX,NYSE,
PLD,NYSE,
COH,NYSE,
PEP,NYSE,
SO,NYSE,
CIE,NYSE,
GGB,NYSE,
SPLK,NASDAQ,
BBEP,NASDAQ,
CLD,NYSE,
PEG,NYSE,
MFA,NYSE,
JNS,NYSE,
MCHP,NASDAQ,
OAS,NYSE,
HDS,NASDAQ,
TEVA,NYSE,
BAX,NYSE,
GES,NYSE,
KRFT,NASDAQ,
EPD,NYSE,
PDLI,NASDAQ,
ENDP,NASDAQ,
IBN,NYSE,
PLUG,NASDAQ,
FXCM,NYSE,
MS,NYSE,
DDD,NYSE,
TSN,NYSE,
FAST,NASDAQ,
CMCSA,NASDAQ,
NFX,NYSE,
BBD,NYSE,
EXXI,NASDAQ,
ARIA,NASDAQ,
HBI,NYSE,
PG,NYSE,
AMBA,NASDAQ,
BBY,NYSE,
SLB,NYSE,
NBG,NYSE,
PSX,NYSE,
CTSH,NASDAQ,
MAC,NYSE,
NTAP,NASDAQ,
NLSN,NYSE,
IP,NYSE,
BRCM,NASDAQ,
NSC,NYSE,
CMCSK,NASDAQ,
HCN,NYSE,
NXPI,NASDAQ,
TQQQ,NASDAQ,
EBAY,NASDAQ,
WFM,NASDAQ,
NOV,NYSE,
ETN,NYSE,
ATML,NASDAQ,
MA,NYSE,
KFX,NASDAQ,
NOK,NYSE,
YHOO,NASDAQ,
ALTR,NASDAQ,
PWE,NYSE,
HAL,NYSE,
PM,NYSE,
HTZ,NYSE,
KR,NYSE,
OKE,NYSE,
WEN,NASDAQ,
M,NYSE,
K,NYSE,
ACN,NYSE,
ANF,NYSE,
BBT,NYSE,
ONCY,NASDAQ,
BBRY,NASDAQ,
WBAI,NYSE,
CDNS,NASDAQ,
SGYP,NASDAQ,
CLDX,NASDAQ,
EMR,NYSE,
STWD,NYSE,
FE,NYSE,
GERN,NASDAQ,
DDR,NYSE,
UTX,NYSE,
TLM,NYSE,
COP,NYSE,
KO,NYSE,
CLF,NYSE,
ARRY,NASDAQ,
RDC,NYSE,
COV,NYSE,
XLNX,NASDAQ,
DAL,NYSE,
BIIB,NASDAQ,
AEZS,NASDAQ,
FL,NYSE,
TOL,NYSE,
WM,NYSE,
CSCO,NASDAQ,
VOYA,NYSE,
WYNN,NASDAQ,
CAT,NYSE,
NKE,NYSE,
WMT,NYSE,
UPS,NYSE,
KMI,NYSE,
FCEL,NASDAQ,
AXP,NYSE,
APC,NYSE,
BIDU,NASDAQ,
INTC,NASDAQ,
SLM,NASDAQ,
DNR,NYSE,
DIS,NYSE,
FSLR,NASDAQ,
SRC,NYSE,
MDT,NYSE,
CNP,NYSE,
LYG,NYSE,
WBA,NASDAQ,
VEEV,NYSE,
T,NYSE,
LC,NYSE,
ARMK,NYSE,
JNJ,NYSE,
FB,NASDAQ,
USB,NYSE,
SBUX,NASDAQ,
SQQQ,NASDAQ,
SYY,NYSE,
ERIC,NASDAQ,
GDP,NYSE,
ALU,NYSE,
KIM,NYSE,
AGN,NYSE,
FTR,NASDAQ,
ZTS,NYSE,
KSS,NYSE,
DRE,NYSE,
REXX,NASDAQ,
TMUS,NYSE,
SDRL,NYSE,
TYC,NYSE,
DISCK,NASDAQ,
LULU,NASDAQ,
SFUN,NYSE,
TWC,NYSE,
CTIC,NASDAQ,
CMS,NYSE,
SHO,NYSE,
FLEX,NASDAQ,
MSFT,NASDAQ,
CFN,NYSE,
BSX,NYSE,
EXC,NYSE,
NLY,NYSE,
LLY,NYSE,
VIAB,NASDAQ,
MMM,NYSE,
BA,NYSE,
EYES,NASDAQ,
IGT,NYSE,
AGNC,NASDAQ,
WLL,NYSE,
GENE,NASDAQ,
HLT,NYSE,
C,NYSE,
LBTYK,NASDAQ,
ALL,NYSE,
SNH,NYSE,
ABBV,NYSE,
MHR,NYSE,
CNQ,NYSE,
BEE,NYSE,
LNC,NYSE,
RIO,NYSE,
WTI,NYSE,
SE,NYSE,
SCHW,NYSE,
TWTR,NYSE,
HD,NYSE,
ED,NYSE,
CSIQ,NASDAQ,
TEX,NYSE,
HK,NYSE,
ADI,NASDAQ,
IDTI,NASDAQ,
DTV,NASDAQ,
BP,NYSE